,ni_load,fe_load,co_load,mn_load,ce_load,la_load,target
2085,0.7,0.1,0.0,0.0,0.0,0.2,0.47305425
2086,0.7,0.1,0.0,0.0,0.1,0.1,0.47052925
2087,0.7,0.1,0.0,0.0,0.2,0.0,0.478338
2088,0.7,0.1,0.0,0.1,0.0,0.1,0.46712975
2089,0.7,0.1,0.0,0.1,0.1,0.0,0.46482924999999997
2090,0.7,0.1,0.0,0.2,0.0,0.0,0.4779965
2091,0.7,0.1,0.1,0.0,0.0,0.1,0.41943425
2092,0.7,0.1,0.1,0.0,0.1,0.0,0.42786099999999994
2093,0.7,0.1,0.1,0.1,0.0,0.0,0.43223475
2094,0.7,0.1,0.2,0.0,0.0,0.0,0.41474275
2095,0.7,0.2,0.0,0.0,0.0,0.1,0.445058
2096,0.7,0.2,0.0,0.0,0.1,0.0,0.455335
2097,0.7,0.2,0.0,0.1,0.0,0.0,0.45692075
2098,0.7,0.2,0.1,0.0,0.0,0.0,0.43975875
2099,0.7,0.3,0.0,0.0,0.0,0.0,0.43392225
2100,0.8,0.0,0.0,0.0,0.0,0.2,0.49136124999999997
2101,0.8,0.0,0.0,0.0,0.1,0.1,0.49046749999999995
2102,0.8,0.0,0.0,0.0,0.2,0.0,0.50125025
2103,0.8,0.0,0.0,0.1,0.0,0.1,0.523017
2104,0.8,0.0,0.0,0.1,0.1,0.0,0.517017
2105,0.8,0.0,0.0,0.2,0.0,0.0,0.48724075
2106,0.8,0.0,0.1,0.0,0.0,0.1,0.4601
2107,0.8,0.0,0.1,0.0,0.1,0.0,0.4572015
2108,0.8,0.0,0.1,0.1,0.0,0.0,0.47574075
2109,0.8,0.0,0.2,0.0,0.0,0.0,0.44456999999999997
2110,0.8,0.1,0.0,0.0,0.0,0.1,0.46279875000000004
2111,0.8,0.1,0.0,0.0,0.1,0.0,0.47373975
2112,0.8,0.1,0.0,0.1,0.0,0.0,0.45948425000000004
2113,0.8,0.1,0.1,0.0,0.0,0.0,0.4400385
2114,0.8,0.2,0.0,0.0,0.0,0.0,0.462595
2115,0.9,0.0,0.0,0.0,0.0,0.1,0.50070625
2116,0.9,0.0,0.0,0.0,0.1,0.0,0.48543625
2117,0.9,0.0,0.0,0.1,0.0,0.0,0.47891775000000003
2118,0.9,0.0,0.1,0.0,0.0,0.0,0.4641145
2119,0.9,0.1,0.0,0.0,0.0,0.0,0.48850024999999997
2120,1.0,0.0,0.0,0.0,0.0,0.0,0.48087325000000003
